Clip,FilterID,fc,N,Window,E_0_150,E_0_200,E_0_250,E_250_1000,E_1000plus,Retention,Leakage
clip1_bass_drum,fc150_N1000_blackman,150,1000,blackman,0.0141385638715452,0.0149688984779989,0.0149723041518605,6.05391215686135e-07,1.56071239781664e-07,0.625369552393368,0.0936232141795233
clip1_bass_drum,fc150_N1000_hamming,150,1000,hamming,0.0155071793159147,0.016277460673625,0.0162784654807828,6.52311375762241e-07,1.70439690891531e-07,0.685905433945423,0.0848520710954247
clip1_bass_drum,fc150_N1000_hann,150,1000,hann,0.0153739561028298,0.0161703220943428,0.0161716117949813,6.56274654446317e-07,1.69126629416603e-07,0.680012774557079,0.0882799306469992
clip1_bass_drum,fc150_N1000_rectwin,150,1000,rectwin,0.0171647457626482,0.0177170598833818,0.017718675276119,1.60298010930817e-06,1.87586741689811e-07,0.759222044902083,0.0573163721737632
clip1_bass_drum,fc150_N100_blackman,150,100,blackman,0.0214313026195569,0.0255817208482431,0.0261192250956888,0.00131209155746704,3.64017324274775e-07,0.947938153278246,0.761942512078455
clip1_bass_drum,fc150_N100_hamming,150,100,hamming,0.0207899848019371,0.0246837973943843,0.0251581205783016,0.00101311038350884,2.64582209187622e-07,0.919571719445888,0.679049767927295
clip1_bass_drum,fc150_N100_hann,150,100,hann,0.0211117963103168,0.0251330995318892,0.0256381176007715,0.00114589520129773,2.80666269164799e-07,0.933805917542588,0.717900908945039
clip1_bass_drum,fc150_N100_rectwin,150,100,rectwin,0.0189578897453735,0.0221439867826818,0.022457474557383,0.000439286297827819,7.64761335907738e-07,0.838535450424877,0.487968215025848
clip1_bass_drum,fc150_N2000_blackman,150,2000,blackman,0.0175987184973399,0.0182823561497424,0.0182827922567841,7.37253949185124e-07,1.92043591832068e-07,0.778417299618956,0.07199148246536
clip1_bass_drum,fc150_N2000_hamming,150,2000,hamming,0.0188142184742659,0.0194550074949768,0.0194554677686942,7.88583718854939e-07,2.04171638045396e-07,0.832180658006026,0.0655074260527715
clip1_bass_drum,fc150_N2000_hann,150,2000,hann,0.0184900027087152,0.0191400324547177,0.0191404880568387,7.74281081348083e-07,2.01019954666894e-07,0.817840116065313,0.0670256159591326
clip1_bass_drum,fc150_N2000_rectwin,150,2000,rectwin,0.0230387162519751,0.0236328023294436,0.0236338601459722,1.26905443119999e-06,2.45691438565637e-07,1.01903643121859,0.0562488842976501
clip1_bass_drum,fc150_N200_blackman,150,200,blackman,0.0186162048008365,0.0216936261311653,0.0219927024241829,0.000433261213700658,2.25681803194897e-07,0.823422220908356,0.47176159338252
clip1_bass_drum,fc150_N200_hamming,150,200,hamming,0.0169288080741471,0.0194260801232977,0.0196229449031647,0.000206220993348338,2.01309238505829e-07,0.748786172631661,0.354132441071212
clip1_bass_drum,fc150_N200_hann,150,200,hann,0.0176757284590384,0.0204192033474828,0.0206552279165471,0.000276816409555613,2.11260927241952e-07,0.781823563912471,0.399733617492087
clip1_bass_drum,fc150_N200_rectwin,150,200,rectwin,0.0125604779797481,0.0137430894944509,0.013773294910854,1.200653754622e-05,2.05923003247468e-07,0.555568483716399,0.1434399043698
clip1_bass_drum,fc150_N500_blackman,150,500,blackman,0.0123158661899095,0.0134658459938793,0.013502289495974,1.03195625290964e-05,1.38960151285732e-07,0.544748943138492,0.140451199326022
clip1_bass_drum,fc150_N500_hamming,150,500,hamming,0.0120053579811504,0.0129504906278131,0.0129669600974,1.91085797876854e-06,1.34140849753547e-07,0.531014706670746,0.111369037061615
clip1_bass_drum,fc150_N500_hann,150,500,hann,0.0116269865711921,0.0125794972836148,0.0125998331057766,2.69395899917679e-06,1.30096412295019e-07,0.514278780629467,0.113304110965259
clip1_bass_drum,fc150_N500_rectwin,150,500,rectwin,0.0167863010598636,0.0176743530920296,0.0176796982159978,7.68996861302951e-06,1.96541445679509e-07,0.742482877010895,0.0998282563835346
clip1_bass_drum,fc150_N50_blackman,150,50,blackman,0.02230106782137,0.0268095001134999,0.0274408447657061,0.00191366409483051,1.15527802067175e-05,0.986409152163775,0.906006143596005
clip1_bass_drum,fc150_N50_hamming,150,50,hamming,0.0221192780770642,0.0265518546098671,0.0271627193452244,0.0017572773758331,4.229078821042e-06,0.978368323402163,0.870619270892792
clip1_bass_drum,fc150_N50_hann,150,50,hann,0.0222146630539951,0.0266869434661104,0.027308469775049,0.00183526876353668,6.5729222825365e-06,0.982587341745914,0.88837858353398
clip1_bass_drum,fc150_N50_rectwin,150,50,rectwin,0.0215817247460278,0.0257919989708172,0.0263440241280753,0.00137056704813706,2.47764310742251e-06,0.954591545995913,0.779953227279977
clip1_bass_drum,fc200_N1000_blackman,200,1000,blackman,0.0209424017290647,0.0239283310728672,0.023999006139764,5.50478470628398e-06,2.44216171050089e-07,0.87822925102445,0.0222570230047159
clip1_bass_drum,fc200_N1000_hamming,200,1000,hamming,0.0222169952396867,0.0256741287462288,0.0257324511201291,1.82017005821793e-06,2.61082640540886e-07,0.942304366771033,0.0169734074928324
clip1_bass_drum,fc200_N1000_hann,200,1000,hann,0.0219609138831764,0.0252778960297832,0.0253391206360095,2.19736446705643e-06,2.57339419772934e-07,0.927761640797556,0.018063484611387
clip1_bass_drum,fc200_N1000_rectwin,200,1000,rectwin,0.0255181836246853,0.0308940867581064,0.0309348166829509,5.18894464896096e-06,3.1156712285929e-07,1.13388980585536,0.0121666847624226
clip1_bass_drum,fc200_N100_blackman,200,100,blackman,0.021455208511172,0.0256153275152884,0.0261552952352521,0.00132527295305529,3.84360486548621e-07,0.940146215379246,0.598720804143973
clip1_bass_drum,fc200_N100_hamming,200,100,hamming,0.0208446515257954,0.0247601608781781,0.0252397301264831,0.0010362516236232,2.65270739267577e-07,0.90875947332342,0.48601630761321
clip1_bass_drum,fc200_N100_hann,200,100,hann,0.0211456449394859,0.0251805599354239,0.0256889655304783,0.00116236467424234,2.77432488512046e-07,0.924189164096758,0.535975749511939
clip1_bass_drum,fc200_N100_rectwin,200,100,rectwin,0.0190830427146746,0.0223162849119342,0.0226398477784353,0.000467589268057286,6.62906431592091e-07,0.819063148373088,0.252600915651192
clip1_bass_drum,fc200_N2000_blackman,200,2000,blackman,0.0225734578151187,0.0266412034896786,0.0266832451389363,1.13882968715469e-06,2.69645307107952e-07,0.977798414602379,0.011420157666444
clip1_bass_drum,fc200_N2000_hamming,200,2000,hamming,0.0226712530882622,0.0269772184617967,0.0270136613820466,1.15262834643857e-06,2.72476584176541e-07,0.990130999620432,0.00955950664999019
clip1_bass_drum,fc200_N2000_hann,200,2000,hann,0.0226075477207493,0.0268982448738173,0.0269358530971937,1.15182578884275e-06,2.71829706250266e-07,0.987232472564339,0.00996025812731622
clip1_bass_drum,fc200_N2000_rectwin,200,2000,rectwin,0.0234315251213952,0.0279509782160752,0.0279823518292755,2.04870489167485e-06,2.81146810292804e-07,1.02587040397227,0.00789963867914015
clip1_bass_drum,fc200_N200_blackman,200,200,blackman,0.0189248649064194,0.0221138680830756,0.0224349044393107,0.00049278743280372,2.30537212750868e-07,0.81163394742038,0.259851489309857
clip1_bass_drum,fc200_N200_hamming,200,200,hamming,0.0175724939802239,0.0202859017714146,0.0205187855865703,0.000278007946441307,2.10062030702593e-07,0.744543038326085,0.162437466673461
clip1_bass_drum,fc200_N200_hann,200,200,hann,0.0181057106098525,0.020999542849363,0.0212629471390977,0.00033968301353854,2.17695910593626e-07,0.77073544044048,0.192040566619151
clip1_bass_drum,fc200_N200_rectwin,200,200,rectwin,0.0140259642005169,0.0156145194228347,0.0156839376975609,2.4699172589183e-05,1.74237348731756e-07,0.573091690183625,0.0290244841794536
clip1_bass_drum,fc200_N500_blackman,200,500,blackman,0.016344923803826,0.0184731673576455,0.0185837053199907,5.40108871112829e-05,1.89697477015662e-07,0.67801117776035,0.0511878641720897
clip1_bass_drum,fc200_N500_hamming,200,500,hamming,0.0179420896063458,0.0202604726813737,0.0203539827098154,2.65941212505972e-05,2.07752495067902e-07,0.743609727489116,0.0367418372078638
clip1_bass_drum,fc200_N500_hann,200,500,hann,0.0170993100125391,0.0192998306728862,0.0193959544143106,3.13295677630857e-05,1.97972877737225e-07,0.708351777026653,0.0391817756106315
clip1_bass_drum,fc200_N500_rectwin,200,500,rectwin,0.0307411380403802,0.0348547270218306,0.0349226596549478,7.21879526793154e-06,3.57967881149806e-07,1.27925515213862,0.0215631365681309
clip1_bass_drum,fc200_N50_blackman,200,50,blackman,0.0223026495352559,0.0268117442856839,0.0274432692511268,0.00191513087965993,1.16664702164882e-05,0.98405768588581,0.822135267284687
clip1_bass_drum,fc200_N50_hamming,200,50,hamming,0.0221230779311513,0.026557236534389,0.0271685263312416,0.00176040291635187,4.33031798409334e-06,0.974716618549398,0.763331426244706
clip1_bass_drum,fc200_N50_hann,200,50,hann,0.0222169140941437,0.0266901351385428,0.0273119161903394,0.00183725550950767,6.67019951891715e-06,0.979594327790078,0.792259584039874
clip1_bass_drum,fc200_N50_rectwin,200,50,rectwin,0.0215906242020199,0.0258045553232944,0.0263575345928499,0.00137616122646262,2.36148480556595e-06,0.947091346470588,0.619959409110439
clip1_bass_drum,fc250_N1000_blackman,250,1000,blackman,0.0225632445142098,0.0269804302797706,0.0273182547227598,0.000113063646715955,2.74606070755705e-07,0.978690971497063,0.0463906373841934
clip1_bass_drum,fc250_N1000_hamming,250,1000,hamming,0.0225326469086606,0.027120679054556,0.0275029954413475,9.06786788401444e-05,2.75901661743964e-07,0.985309405770575,0.0372287775026136
clip1_bass_drum,fc250_N1000_hann,250,1000,hann,0.0226783668169005,0.0273098514005778,0.027681353739628,9.6581692418068e-05,2.77700934059446e-07,0.991699186449838,0.0396456773876515
clip1_bass_drum,fc250_N1000_rectwin,250,1000,rectwin,0.0209572720047524,0.0250878481718084,0.0256020380578412,5.4187303407485e-05,2.58030456593625e-07,0.917206598789706,0.0222851680728399
clip1_bass_drum,fc250_N100_blackman,250,100,blackman,0.0214856171320562,0.0256580846997672,0.0262011933796668,0.00134221129746954,4.14088493522045e-07,0.938671656127598,0.549551176341338
clip1_bass_drum,fc250_N100_hamming,250,100,hamming,0.0209141146363633,0.0248572390522171,0.0253435102335956,0.00106622700769644,2.66980147580379e-07,0.907944702301892,0.436526815816825
clip1_bass_drum,fc250_N100_hann,250,100,hann,0.0211888581939849,0.0252411683520981,0.0257539128328586,0.0011836775380995,2.75488285109694e-07,0.922647593194955,0.484603975883944
clip1_bass_drum,fc250_N100_rectwin,250,100,rectwin,0.019248048224014,0.022543707337236,0.0228807491152234,0.000507119574180195,5.50407893146152e-07,0.819714978406069,0.207794558292999
clip1_bass_drum,fc250_N2000_blackman,250,2000,blackman,0.0226071417103962,0.0272434164129665,0.0277114425857438,6.30079827760818e-05,2.77530961531216e-07,0.992777135328165,0.0259035530556669
clip1_bass_drum,fc250_N2000_hamming,250,2000,hamming,0.0226355119254932,0.0272736147886526,0.0277889291831115,4.99000533335076e-05,2.78043096245288e-07,0.995553133796056,0.0205385565290639
clip1_bass_drum,fc250_N2000_hann,250,2000,hann,0.0226045429158947,0.0272453287412913,0.0277512698281901,5.34310616175256e-05,2.77750524426844e-07,0.99420396742258,0.021983713565573
clip1_bass_drum,fc250_N2000_rectwin,250,2000,rectwin,0.0229972164064512,0.0276055044441276,0.028243262795597,2.65972982600409e-05,2.8249572778753e-07,1.0118298765492,0.0110023325041852
clip1_bass_drum,fc250_N200_blackman,250,200,blackman,0.0193060735111004,0.022634471084253,0.0229836531443475,0.000573169603211931,2.36631730741159e-07,0.823401569854038,0.234701036676804
clip1_bass_drum,fc250_N200_hamming,250,200,hamming,0.0183647112142196,0.0213509563998324,0.021631997503901,0.00038424295659831,2.21703041394596e-07,0.774977789297665,0.157365353703655
clip1_bass_drum,fc250_N200_hann,250,200,hann,0.0186449671717741,0.0217304670499511,0.022030118823331,0.000429562796363581,2.2600402884005e-07,0.789240696823818,0.17591698007028
clip1_bass_drum,fc250_N200_rectwin,250,200,rectwin,0.0161777267862906,0.0184162234987867,0.0185681163242333,0.000116616340451736,1.93046443066232e-07,0.665212620229879,0.0478113747453453
clip1_bass_drum,fc250_N500_blackman,250,500,blackman,0.0199224732378068,0.0231830742348362,0.0234335152654768,0.000194981773683289,2.38054293713048e-07,0.839518119056612,0.0799055630552667
clip1_bass_drum,fc250_N500_hamming,250,500,hamming,0.0215546221827585,0.0252997720052915,0.0255755834245202,0.00016128970731984,2.58787831492911e-07,0.916258847513195,0.0661235623027357
clip1_bass_drum,fc250_N500_hann,250,500,hann,0.0214772268786953,0.0251174862820608,0.025384489735211,0.000170913974561043,2.57136110815456e-07,0.909412814692469,0.0700621938515992
clip1_bass_drum,fc250_N500_rectwin,250,500,rectwin,0.02251158772423,0.0275517202813651,0.0279381609156203,9.70236532315246e-05,2.89356783225393e-07,1.00089943980094,0.0398313815895666
clip1_bass_drum,fc250_N50_blackman,250,50,blackman,0.0223046776117683,0.0268146218062771,0.0274463780034485,0.00191701344798668,1.18136380631287e-05,0.983281056014581,0.789522641075081
clip1_bass_drum,fc250_N50_hamming,250,50,hamming,0.0221279478463124,0.0265641342536729,0.02717596899554,0.00176441712667983,4.46272907195576e-06,0.973593509817459,0.724037140056307
clip1_bass_drum,fc250_N50_hann,250,50,hann,0.0222198029603957,0.0266942312375176,0.0273163392777845,0.00183980859117188,6.79683877692621e-06,0.978622349664417,0.755857882329093
clip1_bass_drum,fc250_N50_rectwin,250,50,rectwin,0.0216021336056481,0.0258207951897948,0.0263750093277925,0.00138343282176323,2.21732954490488e-06,0.944898704702229,0.567160729327487
clip2_bass_guitar,fc150_N1000_blackman,150,1000,blackman,0.00453422866634012,0.00550552357710224,0.00550661229712626,2.39954075913868e-07,5.60970818499379e-08,0.644385440400799,0.0697421796736431
clip2_bass_guitar,fc150_N1000_hamming,150,1000,hamming,0.00506382072501511,0.0058393781844532,0.00583975417713119,2.38347792380563e-07,5.86048115590979e-08,0.719648828525753,0.0554126172989057
clip2_bass_guitar,fc150_N1000_hann,150,1000,hann,0.00499832017500546,0.00583710448712029,0.00583759104168877,2.43897206208328e-07,5.87728488569354e-08,0.710340166817138,0.0600170215055498
clip2_bass_guitar,fc150_N1000_rectwin,150,1000,rectwin,0.00581704298145917,0.00613083806701826,0.00613189704269648,8.18054057284103e-07,6.03399903793099e-08,0.826693596479672,0.0220226740021152
clip2_bass_guitar,fc150_N100_blackman,150,100,blackman,0.00667534693731246,0.0142180972161713,0.0146616889857433,0.00257531576560547,3.87530687358926e-07,0.948672132034364,0.770013968092426
clip2_bass_guitar,fc150_N100_hamming,150,100,hamming,0.00647794797340496,0.0134960607708528,0.0138803979947861,0.00193699610010174,1.9300255259562e-07,0.920618624447402,0.680486460360168
clip2_bass_guitar,fc150_N100_hann,150,100,hann,0.00657709088184323,0.0138551499340597,0.0142680872423629,0.00222422723136876,2.62459702208383e-07,0.934708396141288,0.72265630031523
clip2_bass_guitar,fc150_N100_rectwin,150,100,rectwin,0.00591224390770762,0.01149744881026,0.0117344651586109,0.000689079380856802,1.80624728955202e-06,0.840223150302703,0.473559319598393
clip2_bass_guitar,fc150_N2000_blackman,150,2000,blackman,0.00569620679631163,0.0061707376878524,0.00617089012313042,2.39008026154781e-07,6.07066121409367e-08,0.809520867860871,0.0334408359560705
clip2_bass_guitar,fc150_N2000_hamming,150,2000,hamming,0.00599882354415098,0.00633231965035128,0.00633246696226351,2.43848238919744e-07,6.19027853055558e-08,0.852527482806587,0.0231712462710075
clip2_bass_guitar,fc150_N2000_hann,150,2000,hann,0.00591682480255613,0.00628503432759602,0.00628518252485562,2.40336978165417e-07,6.14323063259381e-08,0.840874167743949,0.0256992552262198
clip2_bass_guitar,fc150_N2000_rectwin,150,2000,rectwin,0.00707655744653484,0.00719335496765505,0.00719389586268132,7.27383386268208e-07,7.17156858555521e-08,1.00569047621227,0.00748679565911583
clip2_bass_guitar,fc150_N200_blackman,150,200,blackman,0.00580497798921115,0.011182624325464,0.0114088876327517,0.000713641262013803,1.39700043401854e-07,0.824978970704205,0.459335925868169
clip2_bass_guitar,fc150_N200_hamming,150,200,hamming,0.00527840495767094,0.00951892444868241,0.00965827631502332,0.000286074735097509,1.126405762137e-07,0.750144633973211,0.338659703938188
clip2_bass_guitar,fc150_N200_hann,150,200,hann,0.00551235440818162,0.0102295161956437,0.0104010735352071,0.000406569494756183,1.22156593948439e-07,0.783392542447252,0.384598576267828
clip2_bass_guitar,fc150_N200_rectwin,150,200,rectwin,0.00389929239677543,0.00566328596037218,0.00567588150191144,3.58777453514947e-05,2.00931390487788e-07,0.554150977651453,0.130834078313709
clip2_bass_guitar,fc150_N500_blackman,150,500,blackman,0.00381847847714238,0.00554529395890644,0.00556406178657186,6.77996932746052e-06,5.89529990678445e-08,0.542666044485237,0.126529308169812
clip2_bass_guitar,fc150_N500_hamming,150,500,hamming,0.00373759410154551,0.00506185074515413,0.00506851896642625,9.57569352288674e-07,5.30331578834256e-08,0.531171098414817,0.0959624145583054
clip2_bass_guitar,fc150_N500_hann,150,500,hann,0.00360123813730035,0.00496937386390794,0.00497812014649933,1.43139212048799e-06,5.21027257434518e-08,0.511792764295132,0.0993761464632801
clip2_bass_guitar,fc150_N500_rectwin,150,500,rectwin,0.00547633292942948,0.00639200293786678,0.0063986438006788,1.29308124880219e-05,8.81085897958648e-08,0.778273321923174,0.0668955093568883
clip2_bass_guitar,fc150_N50_blackman,150,50,blackman,0.00694237553923344,0.0152227608434649,0.015755942118836,0.00377870593407523,3.71130497034965e-05,0.986621109889367,0.921492318256286
clip2_bass_guitar,fc150_N50_hamming,150,50,hamming,0.00688663351117559,0.0150101543225268,0.0155236211257255,0.00347871284644766,1.24127863399302e-05,0.978699288132662,0.88474976476504
clip2_bass_guitar,fc150_N50_hann,150,50,hann,0.00691588796175378,0.0151214591019346,0.0156451732188529,0.00362991807015613,2.03788364171985e-05,0.982856807174313,0.903179945766229
