Clip,FilterID,fc,N,Window,E_0_150,E_0_200,E_0_250,E_250_1000,E_1000plus,Retention,Leakage
clip2_bass_guitar,fc150_N50_rectwin,150,50,rectwin,0.00672166975028819,0.0143865996975967,0.0148437432263644,0.00270775808782578,6.45711680750163e-06,0.955255334699364,0.7900971158325
clip2_bass_guitar,fc200_N1000_blackman,200,1000,blackman,0.00658973897500805,0.0112289339208921,0.0112562780564594,2.89111422180681e-06,1.18708297554251e-07,0.720495771645648,0.00545385973323872
clip2_bass_guitar,fc200_N1000_hamming,200,1000,hamming,0.0069381580702734,0.0123058051122349,0.0123244296530611,1.09925642891904e-06,1.2975583011279e-07,0.789592370257374,0.00327067670425456
clip2_bass_guitar,fc200_N1000_hann,200,1000,hann,0.00688152893347323,0.0120122027094138,0.0120324736906161,1.28272046454426e-06,1.26689124097708e-07,0.770753601477734,0.00365514745028072
clip2_bass_guitar,fc200_N1000_rectwin,200,1000,rectwin,0.00767392152552077,0.0163181197538666,0.0163344748431622,3.05399772328048e-06,1.74155855190446e-07,1.04703940433681,0.0031344977420539
clip2_bass_guitar,fc200_N100_blackman,200,100,blackman,0.00668269583316649,0.0142453556829656,0.0146912781976473,0.00260288571432899,4.34298125146638e-07,0.914042117219052,0.592943498717138
clip2_bass_guitar,fc200_N100_hamming,200,100,hamming,0.00649478680246001,0.0135571605945584,0.0139463920983709,0.0019868837028135,1.94818935277095e-07,0.869884617071851,0.462504591501083
clip2_bass_guitar,fc200_N100_hann,200,100,hann,0.00658750476173108,0.013893431195582,0.0143095549534753,0.00225939053644512,2.49572826784916e-07,0.891461157451654,0.520571506525105
clip2_bass_guitar,fc200_N100_rectwin,200,100,rectwin,0.0059509731091562,0.0116309504218097,0.0118770176719174,0.000750289879665028,1.5083407005116e-06,0.746290846323576,0.194947883714472
clip2_bass_guitar,fc200_N2000_blackman,200,2000,blackman,0.00703032512076765,0.013676772185302,0.0136896150450691,7.22836135171879e-07,1.44371287125088e-07,0.877559401337007,0.0019903756233228
clip2_bass_guitar,fc200_N2000_hamming,200,2000,hamming,0.00705095193050811,0.0143940005046425,0.0144060658836191,7.64388435778762e-07,1.52258129881423e-07,0.923579796062805,0.00182235617134066
clip2_bass_guitar,fc200_N2000_hann,200,2000,hann,0.00703539306541652,0.0142597547382817,0.0142719576836395,7.55356494603189e-07,1.50748260778125e-07,0.914966021353139,0.00185690705538192
clip2_bass_guitar,fc200_N2000_rectwin,200,2000,rectwin,0.00723539879622213,0.0161146522490598,0.0161273908730721,2.08421996236182e-06,1.72897159073618e-07,1.03398407086407,0.00210933339088181
clip2_bass_guitar,fc200_N200_blackman,200,200,blackman,0.00590086217464237,0.0115003272471528,0.0117458887965551,0.000833860145833434,1.45895068932216e-07,0.737909512380187,0.210699035051295
clip2_bass_guitar,fc200_N200_hamming,200,200,hamming,0.00547969677218496,0.0101409606571784,0.0103104045139528,0.000415082001471678,1.21530468283673e-07,0.65068681723451,0.114337145369425
clip2_bass_guitar,fc200_N200_hann,200,200,hann,0.00564632267455049,0.0106595551581912,0.0108545990983268,0.000526437059350143,1.29608482184651e-07,0.683962028203847,0.14105507744769
clip2_bass_guitar,fc200_N200_rectwin,200,200,rectwin,0.00436505949513118,0.00687309704948208,0.00691196024405935,1.58404611539558e-05,1.09176752847064e-07,0.441006902093213,0.0106709618004626
clip2_bass_guitar,fc200_N500_blackman,200,500,blackman,0.00511401949828003,0.0085649485241826,0.00863112597202982,4.5574070337135e-05,9.35157073154099e-08,0.549563230090318,0.0218778088586491
clip2_bass_guitar,fc200_N500_hamming,200,500,hamming,0.00565011278432944,0.00932905992921567,0.00937853953422402,1.6388297669488e-05,9.99507074053112e-08,0.598591841378896,0.0127505550762696
clip2_bass_guitar,fc200_N500_hann,200,500,hann,0.00536889690278943,0.00888513432000737,0.00893786845474554,2.00578693487324e-05,9.55232435952893e-08,0.570107701511913,0.0141566766782288
clip2_bass_guitar,fc200_N500_rectwin,200,500,rectwin,0.00991653619385401,0.0160266037062318,0.0160479250967803,1.16413111828383e-05,1.70481868454137e-07,1.02833450490758,0.00576790382558615
clip2_bass_guitar,fc200_N50_blackman,200,50,blackman,0.00694286037283936,0.0152246169676996,0.015757972215152,0.00378147779959831,3.74781321725263e-05,0.976875652437774,0.845319801003799
clip2_bass_guitar,fc200_N50_hamming,200,50,hamming,0.00688779889133141,0.0150145893622702,0.0155284647790881,0.00348476456720561,1.27597593203658e-05,0.963399395234123,0.779310287302679
clip2_bass_guitar,fc200_N50_hann,200,50,hann,0.00691657810433045,0.0151240951527963,0.0156480547050528,0.00363370973964071,2.07214073741662e-05,0.970425748724193,0.811646296375397
clip2_bass_guitar,fc200_N50_rectwin,200,50,rectwin,0.00672440237527058,0.0143968630713511,0.014854916145604,0.00271927482873992,6.08859106835721e-06,0.923763470419083,0.618959825706819
clip2_bass_guitar,fc250_N1000_blackman,250,1000,blackman,0.00702514195751105,0.0149225790291819,0.0151198624926616,6.65168677494486e-05,1.63920778609666e-07,0.936060927937325,0.0145403031201614
clip2_bass_guitar,fc250_N1000_hamming,250,1000,hamming,0.00702014811946836,0.0154170313872562,0.0156280533780352,4.74343627395806e-05,1.68879472817833e-07,0.967522697643432,0.0103803024872769
clip2_bass_guitar,fc250_N1000_hann,250,1000,hann,0.00705203254163569,0.0154855926806841,0.0156936300348592,5.14263511933105e-05,1.69481186838282e-07,0.971582506141529,0.0112509169858772
clip2_bass_guitar,fc250_N1000_rectwin,250,1000,rectwin,0.00667627438669478,0.0146957682305585,0.0149423531324466,2.77901275796584e-05,1.65466650278298e-07,0.925071438018287,0.00609598439711465
clip2_bass_guitar,fc250_N100_blackman,250,100,blackman,0.00669204310979532,0.0142800518267737,0.0147289474472124,0.0026382522276564,5.04597451999035e-07,0.911859629786276,0.575405258033934
clip2_bass_guitar,fc250_N100_hamming,250,100,hamming,0.00651618012557264,0.0136349138335109,0.0140304046079417,0.00205139861856126,1.98189887847935e-07,0.868613293475407,0.44736623677977
clip2_bass_guitar,fc250_N100_hann,250,100,hann,0.00660079855864604,0.0139423479436964,0.0143625557049168,0.00230480082721563,2.37116630505208e-07,0.889176553505109,0.502630978059742
clip2_bass_guitar,fc250_N100_rectwin,250,100,rectwin,0.0060020164050635,0.0118076165024584,0.012065833576286,0.000835985263612231,1.1707132790185e-06,0.746987968920839,0.182548310663115
clip2_bass_guitar,fc250_N2000_blackman,250,2000,blackman,0.00703604903062292,0.0155822209141538,0.0158231448264233,3.05913206859837e-05,1.71306362651347e-07,0.97960068329307,0.0067080806589501
clip2_bass_guitar,fc250_N2000_hamming,250,2000,hamming,0.0070440921428334,0.0156004419816446,0.0158605886581341,2.55751724901066e-05,1.71964218496455e-07,0.98191880674649,0.0056144155708722
clip2_bass_guitar,fc250_N2000_hann,250,2000,hann,0.00703504137670293,0.0155789229851564,0.0158337065530833,2.63822109659286e-05,1.71633665472997e-07,0.980254552973615,0.00579032416257796
clip2_bass_guitar,fc250_N2000_rectwin,250,2000,rectwin,0.00714944881664308,0.0158520055394424,0.016180573367512,2.97556062530415e-05,1.77878366729744e-07,1.00172885357274,0.00652728900339948
clip2_bass_guitar,fc250_N200_blackman,250,200,blackman,0.00601916104773376,0.0118966270429668,0.0121671123623828,0.000998625646666296,1.53899023559439e-07,0.75325807319858,0.217791431140975
clip2_bass_guitar,fc250_N200_hamming,250,200,hamming,0.00572687390708127,0.0109231317952523,0.0111335269866714,0.000614507284021679,1.34515116529473e-07,0.68926946970695,0.134027305062668
clip2_bass_guitar,fc250_N200_hann,250,200,hann,0.00581409302418722,0.0112065059097805,0.0114330106854397,0.00070285694160523,1.39670739780326e-07,0.707810312198555,0.153293738349499
clip2_bass_guitar,fc250_N200_rectwin,250,200,rectwin,0.00504412039133494,0.00877751255212688,0.00887895814495532,0.000126406568387742,1.05644921060146e-07,0.549690567908102,0.0275870431845799
clip2_bass_guitar,fc250_N500_blackman,250,500,blackman,0.00623570028592691,0.0118333702501198,0.0120028142007526,0.000210544619664376,1.34731903852948e-07,0.743086480056871,0.0459402609088593
clip2_bass_guitar,fc250_N500_hamming,250,500,hamming,0.00674651339359211,0.013219581871453,0.0133971068606325,0.000136126303832402,1.47769660732733e-07,0.829406238696003,0.0297156367176784
clip2_bass_guitar,fc250_N500_hann,250,500,hann,0.00673355606286337,0.012989295243943,0.0131637514521796,0.000154918025675712,1.4561651875763e-07,0.814959355975894,0.0338128417319322
clip2_bass_guitar,fc250_N500_rectwin,250,500,rectwin,0.00691634329025206,0.0161108773411951,0.0163260022806805,6.74044302598539e-05,1.96218550337759e-07,1.01073226372117,0.0147410312724331
clip2_bass_guitar,fc250_N50_blackman,250,50,blackman,0.00694348202480744,0.0152269969930886,0.0157605753467373,0.00378503470944812,3.79497519889326e-05,0.97572704719063,0.833777929154043
clip2_bass_guitar,fc250_N50_hamming,250,50,hamming,0.00688929243506523,0.0150202738810779,0.0155346731903883,0.00349253348236474,1.32135092658539e-05,0.961741590497643,0.764526693990195
clip2_bass_guitar,fc250_N50_hann,250,50,hann,0.00691746379193796,0.0151274783131381,0.0156517529188405,0.00363858093425051,2.11664535282222e-05,0.968989920918025,0.79813724723705
clip2_bass_guitar,fc250_N50_rectwin,250,50,rectwin,0.00672793632438296,0.0144101392174525,0.0148693696596203,0.00273422606559414,5.62959435944295e-06,0.920553078322153,0.597446672091201
clip3_dubstep,fc150_N1000_blackman,150,1000,blackman,0.0527933097733468,0.0528915164869182,0.052895528408927,1.63649590037262e-06,5.00981017207592e-07,0.94475855266319,0.0464990691482245
clip3_dubstep,fc150_N1000_hamming,150,1000,hamming,0.0549233347490927,0.0550085079876544,0.0550098095242543,1.70090679493723e-06,5.21045933878771e-07,0.982876248292838,0.0387111190323085
clip3_dubstep,fc150_N1000_hann,150,1000,hann,0.0558185146338101,0.0559082465581508,0.0559098599699033,1.73033653547854e-06,5.294233452176e-07,0.998895870019337,0.0410865671869252
clip3_dubstep,fc150_N1000_rectwin,150,1000,rectwin,0.0459143573016738,0.0459654868196015,0.0459674335495838,1.58926685816662e-06,4.38036363020382e-07,0.821656795851994,0.0227092326824814
clip3_dubstep,fc150_N100_blackman,150,100,blackman,0.0548904656783897,0.05553557732812,0.0560100474332197,0.000160973855683782,6.61291088628232e-07,0.982288042404666,0.624005696492368
clip3_dubstep,fc150_N100_hamming,150,100,hamming,0.0543344789102558,0.0549357375926113,0.0553569227060167,0.000130372597740961,5.31890080529136e-07,0.972338424609965,0.560576251469627
clip3_dubstep,fc150_N100_hann,150,100,hann,0.0546159204172311,0.0552389104673245,0.0556860413989816,0.000144046315190009,5.64281046482336e-07,0.977374939121574,0.591005177991396
clip3_dubstep,fc150_N100_rectwin,150,100,rectwin,0.0526965667098899,0.0531779854373562,0.0534624168369617,6.729797581846e-05,2.14390057666953e-06,0.943027294725316,0.403168378094598
clip3_dubstep,fc150_N2000_blackman,150,2000,blackman,0.0555382254674473,0.0556047082514831,0.0556054146216668,1.72326947015033e-06,5.2751143305929e-07,0.993879977129177,0.0290221521860965
clip3_dubstep,fc150_N2000_hamming,150,2000,hamming,0.0557284417146821,0.0557863548249749,0.0557870599938042,1.73147149079453e-06,5.2986389681356e-07,0.997283977128459,0.0246860903453718
clip3_dubstep,fc150_N2000_hann,150,2000,hann,0.0556168335719217,0.0556767293147674,0.0556774360682689,1.72731701736934e-06,5.28652153586561e-07,0.995286702324654,0.0257107621603194
clip3_dubstep,fc150_N2000_rectwin,150,2000,rectwin,0.05707834416907,0.0571249203520421,0.0571260613062085,1.82833609242228e-06,5.45657770504541e-07,1.02144105109331,0.0187870292747052
clip3_dubstep,fc150_N200_blackman,150,200,blackman,0.0523400328242838,0.0528040056608812,0.053075383203315,6.49838090146543e-05,5.03467833434056e-07,0.936646970415537,0.386368559481947
clip3_dubstep,fc150_N200_hamming,150,200,hamming,0.0506685209286304,0.0510371053156632,0.0512193653765377,3.53202007105529e-05,4.87718382045708e-07,0.906734559807516,0.281110606971041
clip3_dubstep,fc150_N200_hann,150,200,hann,0.0514345067806047,0.0518431298311471,0.0520599010506908,4.53282181261885e-05,4.93919351051871e-07,0.920442199809225,0.322542998883952
clip3_dubstep,fc150_N200_rectwin,150,200,rectwin,0.0458485868354592,0.0460083685223646,0.0460401788308126,2.70121228370671e-06,6.10518732476438e-07,0.820479805609563,0.090475533649372
clip3_dubstep,fc150_N500_blackman,150,500,blackman,0.0454802058080121,0.0456364941132081,0.0456733229379351,3.77894215095629e-06,4.32935103819862e-07,0.813887471698057,0.0919771172368562
clip3_dubstep,fc150_N500_hamming,150,500,hamming,0.0459456927486847,0.0460687894106698,0.0460864353956686,1.84185774664352e-06,4.37019366976005e-07,0.822217556897137,0.0656857582485701
clip3_dubstep,fc150_N500_hann,150,500,hann,0.0447735827995822,0.0448995311669247,0.044920986314075,2.04046481969357e-06,4.25780266611959e-07,0.801242154827627,0.0691685646141078
clip3_dubstep,fc150_N500_rectwin,150,500,rectwin,0.0604249379025867,0.0605237240655293,0.0605274837339878,3.39880137320469e-06,6.04120124034537e-07,1.08132975793141,0.0469288319937155
clip3_dubstep,fc150_N50_blackman,150,50,blackman,0.0556256813959764,0.0563324269831743,0.0568855471631286,0.000234138613964679,3.03882293373471e-05,0.995445037869139,0.744981230817605
clip3_dubstep,fc150_N50_hamming,150,50,hamming,0.0554738957581716,0.0561675363385142,0.0567035416555461,0.000211566560356398,8.91355082614415e-06,0.992728769840044,0.707973341703969
clip3_dubstep,fc150_N50_hann,150,50,hann,0.0555537132983344,0.0562542088162682,0.0567991286440556,0.000222140277721296,1.48059398228327e-05,0.994157138397444,0.724027675684315
clip3_dubstep,fc150_N50_rectwin,150,50,rectwin,0.0550214459326911,0.0556767707182073,0.0561635071914655,0.000166474653273277,8.44313863801361e-06,0.984631989317874,0.641758048807596
clip3_dubstep,fc200_N1000_blackman,200,1000,blackman,0.0556825544552993,0.0560930011024304,0.0561684286485055,3.18659227557819e-06,5.343863587535e-07,0.990878628045676,0.0570204193207011
clip3_dubstep,fc200_N1000_hamming,200,1000,hamming,0.0562180459034652,0.0566907312413313,0.0567553290053781,2.06665665361622e-06,5.41127436880724e-07,1.00143748580574,0.0476921126903827
clip3_dubstep,fc200_N1000_hann,200,1000,hann,0.0555623625921788,0.0560155848956218,0.0560828624879315,2.17997043447213e-06,5.3449988685723e-07,0.989511076599268,0.0498773993846652
clip3_dubstep,fc200_N1000_rectwin,200,1000,rectwin,0.0644723934231163,0.0652127407583543,0.0652566356935817,2.8773349990069e-06,6.27444843351071e-07,1.15197814029845,0.0321971101456133
clip3_dubstep,fc200_N100_blackman,200,100,blackman,0.0549109319105344,0.0555577074147281,0.056034248762885,0.000162341925563642,6.93262974565925e-07,0.981422705480517,0.48624525702986
clip3_dubstep,fc200_N100_hamming,200,100,hamming,0.0543822124718106,0.0549871712503548,0.0554127888237373,0.000132750317981135,5.31355995736605e-07,0.971344227226655,0.424301780929349
clip3_dubstep,fc200_N100_hann,200,100,hann,0.0546451319630348,0.0552704511866658,0.0557204360769674,0.000145700875075692,5.55881179164675e-07,0.976348345906849,0.452957162971189
clip3_dubstep,fc200_N100_rectwin,200,100,rectwin,0.0528108389136439,0.0533001873451206,0.0535932415875139,7.07290747393339e-05,1.84987017828545e-06,0.941543783950299,0.276180481855445
clip3_dubstep,fc200_N2000_blackman,200,2000,blackman,0.0558782251126612,0.0564462638141682,0.0564931697435416,1.78848612958895e-06,5.39871003594882e-07,0.997118987168327,0.0338144715327806
clip3_dubstep,fc200_N2000_hamming,200,2000,hamming,0.0559335808914781,0.0565479847507224,0.0565867387621976,1.7932188162166e-06,5.41396634886581e-07,0.998915879830076,0.0275186951622187
clip3_dubstep,fc200_N2000_hann,200,2000,hann,0.0558841666016934,0.0564920534785233,0.0565328395745034,1.79261311200279e-06,5.4070586122339e-07,0.997927858130892,0.0290989149926352
clip3_dubstep,fc200_N2000_rectwin,200,2000,rectwin,0.0565138673007626,0.0572133879546249,0.0572391254518649,1.99928304074579e-06,5.51188578507647e-07,1.01067017717238,0.0174418198811051
clip3_dubstep,fc200_N200_blackman,200,200,blackman,0.0526327156170541,0.0531152684478783,0.0534055841487972,7.22144611511968e-05,5.06621177523599e-07,0.93827720559653,0.274318079442952
clip3_dubstep,fc200_N200_hamming,200,200,hamming,0.0513188908155298,0.051722796526526,0.0519366413705334,4.50973760420262e-05,4.92952859997424e-07,0.913679294272403,0.195272317025518
clip3_dubstep,fc200_N200_hann,200,200,hann,0.0518538841661864,0.0522873290944472,0.0525279016813683,5.34684388507372e-05,4.98244133916584e-07,0.92365171944836,0.221996639791644
clip3_dubstep,fc200_N200_rectwin,200,200,rectwin,0.0475636916535868,0.0477864549578017,0.0478549097964581,7.14949608345239e-06,4.93668955221343e-07,0.844144117753426,0.0562201224547656
clip3_dubstep,fc200_N500_blackman,200,500,blackman,0.0507180187291399,0.0510215694125286,0.0511287019265855,1.28639349717859e-05,4.84814798729132e-07,0.901292170263878,0.0893918001246568
clip3_dubstep,fc200_N500_hamming,200,500,hamming,0.0535840104389068,0.0539092501567655,0.0540026259693787,8.07879008560294e-06,5.12278238035889e-07,0.952302832518484,0.0750150456284973
clip3_dubstep,fc200_N500_hann,200,500,hann,0.0521300377237628,0.0524403980100251,0.0525355623404496,8.99262420421193e-06,4.98247863423403e-07,0.926355670281501,0.0771873972452488
clip3_dubstep,fc200_N500_rectwin,200,500,rectwin,0.0741939018517989,0.0747433835480066,0.0748184145952571,2.79700282093873e-06,7.15172291455437e-07,1.32033622537503,0.0559594393741411
clip3_dubstep,fc200_N50_blackman,200,50,blackman,0.055626997641726,0.0563338577871635,0.0568871285329877,0.000234369314803609,3.07604994318571e-05,0.995133343190765,0.623876253949717
clip3_dubstep,fc200_N50_hamming,200,50,hamming,0.0554770747556936,0.0561709885008225,0.0567073492091204,0.000211994199661445,9.17872562830325e-06,0.992256269548268,0.576975637455715
clip3_dubstep,fc200_N50_hann,200,50,hann,0.0555555903914778,0.0562562484750666,0.0568013811251488,0.000222433926728875,1.50868365298076e-05,0.993762380554024,0.596324854416727
